# Core (aktuell gebraucht)
gymnasium==0.28.1               # Environment Framework
PyYAML==6.0.1                   # Config Files
numpy==1.26.4                   # Berechnungen

# Multi-Agent RL Training
ray[rllib]==2.9.0               # RLlib fuer Multi-Agent Training
torch==2.1.0                    # Deep Learning Backend

# Visualization (spaeter fuer Frontend)
# matplotlib==3.8.0
# plotly==5.18.0

# Web (spaeter fuer Backend/Frontend)
# streamlit==1.29.0             # Frontend
# fastapi==0.109.0              # Backend API
# uvicorn[standard]==0.27.0     # Backend Server
# requests==2.31.0              # HTTP Client

# Cloud (spaeter fuer Deployment)
# gcsfs==2023.12.0
# google-cloud-storage==2.14.0
# google-cloud-pubsub==2.18.4
